customer_id,merchant_id,email_hash,phone_hash,is_abuse_ring,ring_id
b36ef92b-daac-4925-ace1-29c00748647d,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,5e2f0cc123628978,31393e0c14345bfa,False,-1
fd1737c3-8c99-4d1c-9f85-c4c983c9b65b,4a34c787-bdd6-442f-978b-590a62b557f2,2c91a92dcedaca2f,c487d83c02153cde,False,-1
606f0181-149a-4e4e-89c9-fc5d8dda8427,44959ef3-b42f-4e6b-afd5-7a0a81317b14,34466e95825c4877,c12fe9763a8eb9a9,False,-1
1ce605c6-0507-4a4c-a4c9-66190f146378,61b65438-9271-42d4-9bcd-586c8aa58357,85dd75a9ebada086,549fd09b3cfa7517,False,-1
a87dc92c-7032-4574-815d-6a265b4ba6f3,44959ef3-b42f-4e6b-afd5-7a0a81317b14,fa5f0f22ad1872ff,467b03518943b3e7,False,-1
28aa54db-ad8f-4b76-b8a5-bd07021b171d,5a65738f-e1b8-43f7-8dea-0fcf02106715,f570bd8c7e1cc457,816a173566cad83f,False,-1
d823f84e-2232-4d23-849a-b9c37aac0fb3,4a34c787-bdd6-442f-978b-590a62b557f2,c52c394785fa1d7c,d3b30c2d218197a4,False,-1
4d3fe92e-a6c9-4561-89c1-f1074f5a1700,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,31895c865f7b9618,a22de119282aba0d,False,-1
741803a9-2a42-462d-9b81-0784492a152d,5a65738f-e1b8-43f7-8dea-0fcf02106715,792eef11ea888e86,1888a28e9bfd4435,False,-1
aab450e6-5855-4565-9da1-3eb3dc3d304b,675140ee-0253-4429-873d-17ab90b6837f,b491f1a5e9f35c8c,d9d6e3cf8fb0b9ad,False,-1
9b590432-82e4-4971-b1fd-a4ede3fed4c8,675140ee-0253-4429-873d-17ab90b6837f,3c16a0169212550e,33277edd418fdd15,False,-1
d85e0c66-ee1a-49c0-aefc-223ef07311d3,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,50058332cce29c8f,ed7ad33a360206e6,False,-1
18ea95db-d049-4e80-9643-b596d7682330,44959ef3-b42f-4e6b-afd5-7a0a81317b14,4800300b53da8930,116f766793a90b40,False,-1
d2236a01-a008-4ce9-af29-5939731d5ecc,675140ee-0253-4429-873d-17ab90b6837f,554661741baaa27f,6441d89337ee939c,False,-1
a6880443-a559-42aa-8f90-d29692c3b041,28870073-fe65-44b5-b52a-6493dc0016fd,397355dea0531a3f,50e9ba77fef47808,False,-1
221e8bc9-0821-405c-b9f7-c90ff4f5e32e,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,7d8795676c03750a,4dd22960938a8afe,False,-1
1086354f-8402-4781-89b9-a641ec4ac736,04795039-6bb2-4022-92c4-4eaceb902ec0,f8d73b3fa9e0599d,c9f123db6180bd0d,False,-1
c0d8d9b5-34e0-4282-a18a-6878e11041f3,28870073-fe65-44b5-b52a-6493dc0016fd,b714c7cbc1f7d473,0620bbd094d181ef,False,-1
28b6aa8a-0f8a-4de0-9eb9-38e551b466d8,28870073-fe65-44b5-b52a-6493dc0016fd,0dca6a5458ba8c0d,7e42c0706e771d07,False,-1
e3cf9fea-d924-4c07-a13f-8bc18bc13b36,28870073-fe65-44b5-b52a-6493dc0016fd,55231e5041ecfb31,204d1680fbee8aad,False,-1
7cd41cf8-8db5-412a-ae7e-43debf227759,61b65438-9271-42d4-9bcd-586c8aa58357,2c04e7f9ad45cd7f,7ea77d5b47d45a6e,False,-1
7b3cd547-7910-4dfa-92ec-b1824323de2f,4a34c787-bdd6-442f-978b-590a62b557f2,b42569a9864c5276,63928f15b090ffdb,False,-1
6bd9c326-c1dd-45d2-accb-7c73fbdb550e,61b65438-9271-42d4-9bcd-586c8aa58357,32b191d4ee460d3c,0643f63e5c550009,False,-1
2c29a3c1-fb48-4f42-99e4-7cea737a895a,28870073-fe65-44b5-b52a-6493dc0016fd,f0ad0a9c8f56f753,eee08ffeeea87fd8,False,-1
626683fe-312d-4dad-a65b-2cf7a702effa,61b65438-9271-42d4-9bcd-586c8aa58357,47ae03489301603e,76c2674bb42ed8a8,False,-1
d4d8a31a-510e-4dce-bb6e-2571c36ea6a1,a0ed6ea0-9ca3-476e-9643-a23fb566d537,2fafdd3cf7685531,0b348c6214ff1557,False,-1
68871f68-f292-4467-9140-49e46d5fb3a5,4a34c787-bdd6-442f-978b-590a62b557f2,3723d2b6c3b93e93,c315d54fbdf34772,False,-1
a1fe767d-538d-4b59-8f90-fabc68505142,5a65738f-e1b8-43f7-8dea-0fcf02106715,dd6975fd0530d9e2,c6040f8a14151c3a,False,-1
a718e9d5-a282-47da-88c2-d68a9f608395,44959ef3-b42f-4e6b-afd5-7a0a81317b14,6291dafcfe9ca6b0,7bfed7042069b10c,False,-1
7ebaab41-a049-4e05-92fe-ca3a6e9cad3d,4a34c787-bdd6-442f-978b-590a62b557f2,0d5b9da4bc023a0e,3f11b26c68756a2e,False,-1
6ed21f40-05c7-4db9-bbf9-211b6e77dab3,675140ee-0253-4429-873d-17ab90b6837f,ec56b6c9f5d0e52a,519dded41e3b5cbd,False,-1
59039893-0a3f-41bc-b65d-0aaef7012a43,96d20b35-2b7d-4e89-bcbf-27c84aa35780,cec71961a1943547,9cf382e71fa73ecb,False,-1
74771771-25e1-48be-a2fe-ab263226ca06,96d20b35-2b7d-4e89-bcbf-27c84aa35780,6ce50109e71b88c2,ce90fd6a385e07ff,False,-1
6024f805-3afc-4f7f-a35c-1050998da00c,44959ef3-b42f-4e6b-afd5-7a0a81317b14,7c72f8713d6ad51d,e508dcf04a4e401e,False,-1
1dd33e0b-2cb2-4f85-afc1-49dcf6f21818,04795039-6bb2-4022-92c4-4eaceb902ec0,9d5d42e44c1d60b1,dc2fd8cb08b5e0e8,False,-1
6507b636-9e25-4b22-be52-75f21c291984,61b65438-9271-42d4-9bcd-586c8aa58357,a6d05cb225df5015,2b820ab66e333835,False,-1
f17bf129-08f4-46d3-b930-6050537a3273,4a34c787-bdd6-442f-978b-590a62b557f2,e0053c6c8f33eaae,5a5ef9a39bf37473,False,-1
8adb744c-4c78-4a34-8728-b28e7bd7a874,a0ed6ea0-9ca3-476e-9643-a23fb566d537,f5d7c2e526a453aa,2dc27e449a326228,False,-1
7a0a59ca-65da-4745-aca3-86c57add63bf,675140ee-0253-4429-873d-17ab90b6837f,a53f657cfb916294,f3668028c184fb22,False,-1
8ef6f8cb-4717-4bf5-8099-610174257729,96d20b35-2b7d-4e89-bcbf-27c84aa35780,fc774041ea1ffc73,f59aa87548e0c749,False,-1
e4955c45-0afb-4f6b-8722-17b3f5237f26,44959ef3-b42f-4e6b-afd5-7a0a81317b14,03b4a7247a6d1124,3aefcf4222dde147,False,-1
c9285863-4090-4322-950f-9ee6f89efc58,61b65438-9271-42d4-9bcd-586c8aa58357,15bbe0cb95026965,39c151e2cd83f60f,False,-1
0380ca77-0cd8-4be5-9b16-2c3ebc924808,61b65438-9271-42d4-9bcd-586c8aa58357,a3b24262d4f29bfa,e3490cad65561816,False,-1
91beb0d0-7dcc-4064-a820-39cea7dc927d,44959ef3-b42f-4e6b-afd5-7a0a81317b14,68ceaca12f527d0d,e547fadb6e1216f9,False,-1
37dea347-e1fa-4b53-b489-2f1093c8a590,5a65738f-e1b8-43f7-8dea-0fcf02106715,382c9c48484fdaab,3bf490af91608f0b,False,-1
e81874c5-d05e-4011-82c1-aac0b26168da,96d20b35-2b7d-4e89-bcbf-27c84aa35780,342fb3009fea44f0,3695ba808ad19e8f,False,-1
1679a4a3-8a10-458e-bf83-146f33b53713,4a34c787-bdd6-442f-978b-590a62b557f2,193ca0902c32d51f,e1931f42df42c47f,False,-1
6ae370f6-316f-45fc-8abc-a9ab264af3f2,04795039-6bb2-4022-92c4-4eaceb902ec0,63d1368881c75605,269a0f49d768d10e,False,-1
2f750919-f51a-4cd1-8d76-a3425df2c7ea,96d20b35-2b7d-4e89-bcbf-27c84aa35780,044b738d7c5787b3,aac1f4ccd0ac34ab,False,-1
74052ad2-a0fd-4134-bcf1-75e6c993dae8,04795039-6bb2-4022-92c4-4eaceb902ec0,19eb760e2b831c34,b15c8a60ffba80d6,False,-1
5ac90cc6-69d9-47a0-96c1-30e20dbe8cb3,5a65738f-e1b8-43f7-8dea-0fcf02106715,a54e4963cfbc74bc,f1c1687c937c7277,False,-1
cfe9344e-3775-4ae4-9a6b-c4ec558ce6f7,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,470caa3f3150e550,a2de23525adc18c8,False,-1
83d116b7-ef53-44a9-a131-b5e02cedd41a,44959ef3-b42f-4e6b-afd5-7a0a81317b14,159577fa1c01b24d,40eac8c52faeeb98,False,-1
d3b3ab72-9f4d-42e0-9480-a5dc7b391aaf,675140ee-0253-4429-873d-17ab90b6837f,ce7e227e09814ab1,407c50607dd485c5,False,-1
3fa8bc23-47c2-4eff-b06d-3affe30b0da4,61b65438-9271-42d4-9bcd-586c8aa58357,4290c9e3b8ba4df2,1fd03fa5caa53cce,False,-1
941f5e1c-4cdb-4eed-8f34-d5135a22e5d0,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,71c9a3b32010ae0d,38e076e6318d2bdd,False,-1
69e073bf-f107-4e03-ad76-5417343ff4f4,4a34c787-bdd6-442f-978b-590a62b557f2,cb46b2dda14f0dbe,9af448bf316aecd1,False,-1
4c75689e-8da7-4d0f-913e-fbf9756129e7,675140ee-0253-4429-873d-17ab90b6837f,0baee0a2a0829679,754b53bcb41d228f,False,-1
05c35c16-aaf6-409d-9e02-beee48832661,96d20b35-2b7d-4e89-bcbf-27c84aa35780,ac6aee7bac60078b,9135fd204cd89904,False,-1
38e796cd-9b6e-456d-8320-d24224609486,5a65738f-e1b8-43f7-8dea-0fcf02106715,1b405429b40ae1c1,9bb2af11300c1bcb,False,-1
1aa889b0-5e72-404b-b633-91aff21953f9,04795039-6bb2-4022-92c4-4eaceb902ec0,7c2a445a5647ea82,4d7a148c172f1fca,False,-1
481e1c04-9508-4add-b328-2f35efa3a1af,5a65738f-e1b8-43f7-8dea-0fcf02106715,d134b93a9e13abf6,717058667e0ab5a1,False,-1
3ce85a00-1e5d-455e-9cfd-f42fa2870a20,96d20b35-2b7d-4e89-bcbf-27c84aa35780,d0889b08b35b3612,fe40d8b7efbc47e0,False,-1
0fbaf32b-b2c3-46f2-b365-de524a35bc9b,28870073-fe65-44b5-b52a-6493dc0016fd,14b6f7139431653c,afec0a19419205cd,False,-1
53572a8a-cd8a-41c8-aae4-15a0be996a50,61b65438-9271-42d4-9bcd-586c8aa58357,76f4a3178dede822,797521793a83622a,False,-1
2ab1128c-50f6-473e-8555-18a83c9ec658,4a34c787-bdd6-442f-978b-590a62b557f2,a07d07167b2173fb,d84364022355bc51,False,-1
9c2f39d7-7b61-4567-8ed7-6a4a37a99f96,5a65738f-e1b8-43f7-8dea-0fcf02106715,c673af654087bb56,e2a0c6d25a414b01,False,-1
b0109067-f4f5-42c3-a5ab-8e3e3de9bfef,04795039-6bb2-4022-92c4-4eaceb902ec0,eb73c24a33d6f94e,20dac7755d193982,False,-1
1d8e681a-5fa2-404b-88b3-ff5c7f9d3027,4a34c787-bdd6-442f-978b-590a62b557f2,8cbeda27cd0644fd,da2bb2921ae3ae7c,False,-1
78ab3c46-74c1-4c92-b981-a6f049eddbbc,675140ee-0253-4429-873d-17ab90b6837f,2df4c99d5ccbfd3d,86dedab4a08f12a0,False,-1
6534ef41-321a-4a7b-9ff4-4fc9330b3021,61b65438-9271-42d4-9bcd-586c8aa58357,6f5a6d0533aeea68,388f153911f03115,False,-1
76e98773-d590-4d92-8223-387396a0a93a,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,396ec40b51d11188,fc9988b7300e3b08,False,-1
4aa0a559-a847-4f1c-8154-c69845298700,61b65438-9271-42d4-9bcd-586c8aa58357,22158933f2a728e3,a110f974710ec96d,False,-1
193d96c0-65a9-4c07-878a-4fe920d5519c,4a34c787-bdd6-442f-978b-590a62b557f2,a07bc363a5362d35,ec34b920d6f5144b,False,-1
e77a95f1-24ec-49a9-9d65-bfa7d11a4c61,44959ef3-b42f-4e6b-afd5-7a0a81317b14,29f70fb55a46507b,6f1a44193c9abb69,False,-1
c8a7c848-71e9-43ff-913b-0eabaf33d66d,44959ef3-b42f-4e6b-afd5-7a0a81317b14,67906194fc1853b8,c2195a75cea944d8,False,-1
7766cf24-0459-4fa7-ac77-64b78d76718d,61b65438-9271-42d4-9bcd-586c8aa58357,c5b83da14b725776,0b29150957214116,False,-1
c16d08c8-18a1-4405-b284-015ad0413500,675140ee-0253-4429-873d-17ab90b6837f,cf95b87bd2e9db7e,4324c6633ae8cb5a,False,-1
7aea2fe5-ba17-41fc-8477-b643adc17682,04795039-6bb2-4022-92c4-4eaceb902ec0,a8e506fdd2c897e3,5b5dabd7cf079683,False,-1
72309112-8024-415f-8eeb-0bb77b20b644,04795039-6bb2-4022-92c4-4eaceb902ec0,cdaad4f9f1c999d1,2e003d19b92a6796,False,-1
4adccbd6-5f4f-47fe-bd7d-94b19d35e2e1,5a65738f-e1b8-43f7-8dea-0fcf02106715,4a4d1c94ca8d4c0a,9b21936a1b8cc901,False,-1
dd8b03b7-2c01-4778-a2f5-a995498822b3,04795039-6bb2-4022-92c4-4eaceb902ec0,8ea6fcc3b8f8376c,b5802ba94a415d78,False,-1
a13e94fe-2358-4e21-a054-4ed585dfa9ac,44959ef3-b42f-4e6b-afd5-7a0a81317b14,6b22c8b46dda9dd3,b7057a80a38bd4a5,False,-1
c88259e4-1fef-48e4-8289-eeace7c67e29,675140ee-0253-4429-873d-17ab90b6837f,b004693ef761998f,21973b069c73bad9,False,-1
64e616e9-9f1f-4978-b1ec-f3cd48dce0c9,5a65738f-e1b8-43f7-8dea-0fcf02106715,4125279c0548ea81,b52c52c4508ca155,False,-1
6a63d52c-217c-4065-ba31-81f5ac796845,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,92b82dc8b0553a2d,c4b5473c4170a6eb,False,-1
15e00613-5206-4dc2-a6c8-99de759ce9e2,675140ee-0253-4429-873d-17ab90b6837f,38b769ae47d4eca1,be7edb4165fd2a9d,False,-1
0006369d-2459-46f4-9e45-b22dc9963b47,4a34c787-bdd6-442f-978b-590a62b557f2,39e72f409bb0f393,e4a72ef655aae6c0,False,-1
81e8148a-0e5d-4e2f-b7e1-a2db61f3eda6,675140ee-0253-4429-873d-17ab90b6837f,c628eefe8fc17429,435063bedf74766e,False,-1
dd8d80ac-128d-474e-9bf8-baed4a4912b2,675140ee-0253-4429-873d-17ab90b6837f,90eed5aa10a8ad11,144811cf39e21af0,False,-1
9a645643-1d24-4ff7-90c3-4eb0e80a1ff4,44959ef3-b42f-4e6b-afd5-7a0a81317b14,439150fd0f869d6e,b06a53ed085b0479,False,-1
1df04675-e062-493a-ad0d-cdcda0e90c82,675140ee-0253-4429-873d-17ab90b6837f,a06b8fbcee43d07e,38cf40241c5887fd,False,-1
8fcc88f2-8be8-45dc-9765-1f9925c8569c,28870073-fe65-44b5-b52a-6493dc0016fd,03de8fde71adf1b3,cc20d9090171ab49,False,-1
680a6e7e-f209-47cc-9b43-8d5000b06d33,4a34c787-bdd6-442f-978b-590a62b557f2,6c5b9208e186c3a6,38eb052b0b34899e,False,-1
4009161b-ef60-44f6-9783-50fcf5fe379b,4a34c787-bdd6-442f-978b-590a62b557f2,d1aadd49104aca85,ec96de6edfafdbff,False,-1
9d542f12-59ec-498d-8de1-e24849676120,4a34c787-bdd6-442f-978b-590a62b557f2,acb91635c7af2cda,044329d046741844,False,-1
defa552b-06a5-4569-aba6-f286df6601c9,28870073-fe65-44b5-b52a-6493dc0016fd,5ede2eabfdcc1a7f,ab0136184f8028f0,False,-1
5d7c24cc-ab48-4e89-b1e5-0ea8431bddf3,61b65438-9271-42d4-9bcd-586c8aa58357,7036e7a279b71d74,ecd8b10b0d69f389,False,-1
f59a5565-c0d9-4187-972b-d361dc092b51,96d20b35-2b7d-4e89-bcbf-27c84aa35780,a7e9d29316538759,295f90e4cb1fdc1a,False,-1
3ec4fee2-8031-4914-b9ba-18f621d1010a,28870073-fe65-44b5-b52a-6493dc0016fd,f3b111a2daedbf3e,3afb21f2da501009,False,-1
dcc6d201-cb2d-4eeb-ab11-215c0ef6cdb4,a0ed6ea0-9ca3-476e-9643-a23fb566d537,0ebdf2d8726b7dcf,7d8c7c0d00a0b0a1,False,-1
2343e73b-dca0-4d31-9f01-07dd2bfdbc03,a0ed6ea0-9ca3-476e-9643-a23fb566d537,c52ab1ddfba3ae03,6bfea7f65b38ace1,False,-1
640d2e67-9f52-4ca9-aa1f-adc71cd62805,96d20b35-2b7d-4e89-bcbf-27c84aa35780,3b27bd731cb398b6,5f3fb34f11b9eb4a,False,-1
31131e90-8d87-4b7e-ba6a-d5e698531218,4a34c787-bdd6-442f-978b-590a62b557f2,48b881552a68613f,7727f0203c87e452,False,-1
dc8732fe-d714-4fa7-ad9e-8716cef110d5,a0ed6ea0-9ca3-476e-9643-a23fb566d537,47fae946932fe356,2be0fc0cdb9aed6b,True,5
becac69e-a2bc-4c63-a334-310e83e4e291,44959ef3-b42f-4e6b-afd5-7a0a81317b14,f96e7879c4cf10f6,994d37b1993ce209,False,-1
06782bb0-051a-4ba8-b9c4-61e34fd67a61,675140ee-0253-4429-873d-17ab90b6837f,92cb7834023028b1,5632f302557d28bb,False,-1
75f29968-1dae-4567-839d-b7619ef3bfab,44959ef3-b42f-4e6b-afd5-7a0a81317b14,bc928681e231b828,1b4d5c746180b475,False,-1
f1adaa7c-e673-4d26-ba59-418e720c2aac,04795039-6bb2-4022-92c4-4eaceb902ec0,cae014704aeb9a01,d801d6ca732caab1,False,-1
dd89a117-cc97-421d-b928-a7c03db139b2,44959ef3-b42f-4e6b-afd5-7a0a81317b14,36ba1d8f55c0e792,7ca562230762d4b3,False,-1
e6fc7789-5b9d-4382-a9b0-084782561b58,61b65438-9271-42d4-9bcd-586c8aa58357,413be8eaf6823e80,e6d1425251aaf70b,False,-1
b4f7feb1-a14d-4eba-a1a6-9d7e93b11a16,a0ed6ea0-9ca3-476e-9643-a23fb566d537,cef4baffca02744c,3402ce6509177448,False,-1
14780aed-24a2-46ab-a77b-2ae3671936cb,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,72de55e6c8f55196,adbd6cb23c27bbd2,False,-1
650e2c2f-65e5-4677-84a9-7a76ded4df49,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,65da436721a4d4a0,971025fdf826e328,False,-1
62cf9c86-f9ea-4099-9e54-4c63562e09dc,5a65738f-e1b8-43f7-8dea-0fcf02106715,bc7a37c0f9c6030b,643ed3463bb013b4,False,-1
6ed5ae66-e0ed-4bb3-8843-b2dbc7c5053a,675140ee-0253-4429-873d-17ab90b6837f,beb2de84919cb0a8,a512fe9b75052ac4,False,-1
282454f8-3d17-478a-b015-d19c42d7a3d6,4a34c787-bdd6-442f-978b-590a62b557f2,c3a2d28556ffb2bc,aeb1cacccaf18696,False,-1
1bc6b6c0-5bda-42e0-b085-38bf4674e74e,675140ee-0253-4429-873d-17ab90b6837f,54c082e2686c6cae,843751f25f425f62,False,-1
389ee4dd-a4bb-4b44-b771-4753f82af1fb,61b65438-9271-42d4-9bcd-586c8aa58357,a5a8920a5163331a,70ea6e430dcb1ffa,True,3
92f8ccc4-6618-4d38-9380-8bf7b560088d,675140ee-0253-4429-873d-17ab90b6837f,ceb49231c87f09a9,8c7b4981cd0ed7cf,False,-1
abf74199-bf1d-42d4-a441-653b19de690d,96d20b35-2b7d-4e89-bcbf-27c84aa35780,189e94e6906d3908,e5f8cfccd457690d,False,-1
cb4a9df5-07ff-4a95-9633-3573d02f3b47,44959ef3-b42f-4e6b-afd5-7a0a81317b14,8dcc51f3f7f13bff,680c192a0727bd91,False,-1
89082d05-9cfc-4cbd-b876-42579266bcc8,28870073-fe65-44b5-b52a-6493dc0016fd,6e45997822463c53,87c0b6321a134acd,False,-1
ca95e382-9f79-4597-b9df-c4f8caede3be,4a34c787-bdd6-442f-978b-590a62b557f2,ac1cb6b11c7d9fcf,8a50b9279c305b22,False,-1
2eca3677-8530-487e-a4e7-ea77a942cb15,61b65438-9271-42d4-9bcd-586c8aa58357,d2ebc4c306ff84a7,68c503fcd84a02dd,False,-1
d16e31a9-6a76-45eb-a4d6-8b370ebfdaca,675140ee-0253-4429-873d-17ab90b6837f,58b0e2ab52f98f15,c84c7bdd6f1b397d,False,-1
a9459d48-7c63-4a2a-96cf-03258c120494,96d20b35-2b7d-4e89-bcbf-27c84aa35780,98a96cb3f57fe362,b5c1108f7c56da9b,False,-1
0d0990d3-b6aa-47aa-b15f-3165b726f7b6,04795039-6bb2-4022-92c4-4eaceb902ec0,2d76e32dd3d86c8c,9a00332bdd6dfd34,False,-1
aa044518-5602-4e10-9b98-e1d87b1104f4,675140ee-0253-4429-873d-17ab90b6837f,33ad01233d655749,b46ea66916a070af,False,-1
02e4ddcd-6720-486a-9d93-a07a6ac6e8af,44959ef3-b42f-4e6b-afd5-7a0a81317b14,482b75479dfa272f,cd5231a5ffd5eadc,False,-1
87a9c57f-9c02-4541-8650-ebd5b68b65e6,675140ee-0253-4429-873d-17ab90b6837f,2ba4c4616dee9812,d23f902ba9b1480c,False,-1
dde6968b-b340-4ec7-a2a7-d02d9b4aa500,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,8a57f874e611ba71,ce334b362a8cb874,False,-1
7ae603e1-bf9a-4c82-8523-31c6374e5c5c,5a65738f-e1b8-43f7-8dea-0fcf02106715,a79b5c5bf50a7c1b,36a922293d64bb6b,False,-1
70538fdd-f596-4aec-ba2c-37c9bc52b584,61b65438-9271-42d4-9bcd-586c8aa58357,84e68813a75fff34,53c9e85743ebd49c,True,7
49cd1c4c-f223-4956-ac3f-995c85da633a,44959ef3-b42f-4e6b-afd5-7a0a81317b14,b081e549c22a42c5,40c37c77924a04cb,False,-1
107f0660-cc9b-44dc-a284-39d7d1615102,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,a3156eb6ae96eae8,add49d710d2f4cd7,False,-1
57c6f345-c06f-4f66-9ed4-dba1d3080c4c,61b65438-9271-42d4-9bcd-586c8aa58357,269174b18e2090b4,30f57d89c2a77aeb,False,-1
9fa8d869-6801-439c-bf56-00bb9227ddd7,28870073-fe65-44b5-b52a-6493dc0016fd,323febb09fbe6fe2,11c0143985533b7a,False,-1
0a250d25-cba1-4010-85ea-aa19c1131c49,a0ed6ea0-9ca3-476e-9643-a23fb566d537,6171ac3b912bd6a3,1cb178f7536ee73d,True,4
9c0e7c28-1eb5-452c-afd7-17e187dca11d,04795039-6bb2-4022-92c4-4eaceb902ec0,f4b0ffb9d77c753e,126d22858a7ef061,False,-1
d670f303-0594-4878-a2f4-9064fe369382,96d20b35-2b7d-4e89-bcbf-27c84aa35780,ae7d19a5145537fe,9482cad3e47b7718,False,-1
b2255312-39c9-489f-af6c-c9b87bf78c99,28870073-fe65-44b5-b52a-6493dc0016fd,12dda6fee5c555e0,ab0b011abefc3cbf,False,-1
db33082f-9d72-41fd-aabc-c62f223ec067,04795039-6bb2-4022-92c4-4eaceb902ec0,3a1d4be6f9672cab,0ea8a30b32f4364e,False,-1
8c767e56-2095-47ad-afbc-b8e585a37b3a,96d20b35-2b7d-4e89-bcbf-27c84aa35780,d0a53c93ebc02f86,db822fec39b9b755,False,-1
2e8b7431-7b98-46f0-b120-915bf063fd74,28870073-fe65-44b5-b52a-6493dc0016fd,bfe9e56b7d178d9a,f383c969ab06f89d,False,-1
a6709b8d-df0c-44d1-9307-6271ac972193,4a34c787-bdd6-442f-978b-590a62b557f2,a7ce8a6368338d88,680ef55a7b4cacbb,False,-1
c7844d3a-7f08-4bc9-a4ff-5902a7f901a6,a0ed6ea0-9ca3-476e-9643-a23fb566d537,6a5d77698019c174,ac092f15260a5cdd,False,-1
b5d99ce0-5c86-45d7-b838-a1e2017b0c16,96d20b35-2b7d-4e89-bcbf-27c84aa35780,40070f5622ac22bf,fe5a4db9eb64319b,False,-1
a3f3d3c7-0cc9-42b0-9632-4ba9de4b08c1,96d20b35-2b7d-4e89-bcbf-27c84aa35780,9c6b722002084d41,c112fd92e1ec8c74,False,-1
eaabed14-1ae4-4340-96d0-4c5205aa5e4f,5a65738f-e1b8-43f7-8dea-0fcf02106715,f3983566684d10db,8a0b3174b6dd3a53,False,-1
d96f733b-f2bd-4c8b-b225-b4db76d427b2,5a65738f-e1b8-43f7-8dea-0fcf02106715,b4c9e6b5395129c6,aadb0db43677d4b6,False,-1
4e20486d-5b29-4723-b560-b28b9027319a,28870073-fe65-44b5-b52a-6493dc0016fd,22d6a7a7c8213ce9,f2df4e8d044dd7e2,False,-1
47ba81f3-ae61-4480-af13-094b46537850,675140ee-0253-4429-873d-17ab90b6837f,95bab8957a631d8c,81e45fe2e0e37070,False,-1
8ba91bcb-87be-41e6-9ae4-59223d37db4b,96d20b35-2b7d-4e89-bcbf-27c84aa35780,a2fddd826f4877fb,bcf48bffa76fbd35,False,-1
1763472d-5a73-4d23-a006-9fa6a4a682fe,4a34c787-bdd6-442f-978b-590a62b557f2,c2f005a5e4d6f8ec,05b90859ed2edc1d,False,-1
4773d717-584c-4bda-afc3-0d1104026d67,4a34c787-bdd6-442f-978b-590a62b557f2,1f6f6fbcf0644176,330092464c82b995,False,-1
453ebbdc-05ca-4bae-8555-37bbc0a5b380,4a34c787-bdd6-442f-978b-590a62b557f2,0e811acb8a859429,cebf125c67f8bcc6,False,-1
cd236b15-daa7-42f3-9c6b-e4e738095c51,675140ee-0253-4429-873d-17ab90b6837f,fd1a6b1b2de97246,b4ee0359808f9022,False,-1
fc92c90f-3e80-4c3d-a280-82f96b9f7dfb,44959ef3-b42f-4e6b-afd5-7a0a81317b14,b64dc088141f1fd2,ac2b910c3db61c3c,False,-1
cf23b20a-6f46-4ac0-8aaf-2541b0cb7059,5a65738f-e1b8-43f7-8dea-0fcf02106715,7bdb319ce1c7035a,3752c4ac6bfe8a40,False,-1
fe8774a7-3857-441e-976a-ff8c277f180f,4a34c787-bdd6-442f-978b-590a62b557f2,9bef5cbf3d5f1968,50834219103051f9,False,-1
d9d44e1c-ad9a-46e9-950c-bb46319e08c9,44959ef3-b42f-4e6b-afd5-7a0a81317b14,17f02dfe3e0e1dd5,df76f51d77f34876,False,-1
4b8c1cd7-d765-4459-8e29-0c05c69585fc,44959ef3-b42f-4e6b-afd5-7a0a81317b14,0f1029eb35ebeec9,5fe271c6fd202d08,False,-1
5244b439-334b-494b-9a5b-f37e3ca88c6d,a0ed6ea0-9ca3-476e-9643-a23fb566d537,5abba9e2e7af6f05,9b59f1becda86139,False,-1
0c20daf9-4d25-4d98-8423-463f1bdc37fe,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,8c31e4a03512cb27,3f74e4b06ccb98d1,False,-1
dee61b51-543f-43e8-9b51-6f67f5f3143a,675140ee-0253-4429-873d-17ab90b6837f,5a96a75806e8a611,d32ea8b6a6e404cd,False,-1
b0c50594-57c5-4087-8561-4dec16c3728f,96d20b35-2b7d-4e89-bcbf-27c84aa35780,cb1b1d7ced592fb9,d8640a8372934b4f,False,-1
37b58930-55f6-480c-a9d8-9bf6212a2dee,04795039-6bb2-4022-92c4-4eaceb902ec0,ea91876d6eb65065,2ff50043218f9c27,False,-1
97c557ef-db19-46d7-88e0-72a1b2d5ccb2,563e43fa-b8bc-45dc-8d60-a4c2093ddff5,52641fd044cbd4d2,7cbfa721ba22abdb,False,-1
86294cb9-d427-478b-ba04-e5022f031800,5a65738f-e1b8-43f7-8dea-0fcf02106715,6ee6716cc8b863d3,d280ae94ec29ebea,False,-1
